bathrooms,bedrooms,building_id,created,description,display_address,features,latitude,listing_id,longitude,manager_id,photos,price,street_address,interest_level
1.0,2,80a120d6bc3aba97f40fee8c2204524b,2016-06-29 06:29:47,"Located in the heart of the financial district, this flex 2 complex boasts condo-quality finishes. Contemporary kitchens with natural stone countertops and stainless steel appliances. Lavish baths feature deep soaking tubs and marble detail. Huge closet space ; hardwood floors ; terrace with amazing city views ; just minutes from South Street Seaport and Manhattan's first beach.<br /><br />Amenities:-24-hour Concierge -Fitness center-Laundry -Lounge with Free Wi-Fi and Billiards Table-Roof Deck with Spectacular City and Waterfront Views-Immediate Proximity to Fine Dining and Shopping-Minutes to Manhattan Beach-Pet FriendlyNearby:-Subway 1,2,3,4,5,6,J,Z,A,C,R-Ferries-Buses -A Block Away from South Street Seaport-The Peck Slip School (K-3 & SE)-The Spruce Street School (PK-6 & SE)-J.H.S. Simon Baruch (6-8 & SE)<br /><br />For more or information or to book an appointment to view this unit, contact me at (850-633-5491 or kagglemanager@renthop.com -Rental ask for Edwin<br /><br /><p><a  website_redacted ",Water Street,"['Roof Deck', 'Doorman', 'Elevator', 'High Speed Internet', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Dogs Allowed', 'Cats Allowed']",40.7073,7233301,-74.0046,69f035007d270281a624ab2cc1d2aba0,"['https://photos.renthop.com/2/7233301_074e286ce64a4ac6f8e0b29746bec6e2.jpg', 'https://photos.renthop.com/2/7233301_3f167c47e55e0e046d0017efcc89ee4c.jpg', 'https://photos.renthop.com/2/7233301_bf99bfdcbc2337676da934917dfd7e3f.jpg', 'https://photos.renthop.com/2/7233301_51cabd482ace010fcd6330c9b6872aee.jpg']",2900,200 Water Street,low
1.0,1,6ce872b483cfcbb32ea805604d44ef5f,2016-04-02 18:06:48,"1 bedroom residence! Beautiful residence featuring  hardwood floors throughout, concealed appliances, and plenty of closet space. You will love the stunning water and city views, high ceilings, oversized windows, and spacious living area. Building amenities include a state-of-the-art fitness center with view of the Brooklyn Bridge, boxing studio,  swimming pool, terraces with grills, game rooms, a library, screening room, storage, and children's playroom and many more. Everything you need to feel at home is right here. Located in the Financial District near parks, shopping, dining, and historical points of interest.  All subway lines, including the PATH, can be easily accessed from your new home.Contact me for a private viewing and for other listings!  Call or text 625-991-8113 Anna Looking forward to find Your new home!",Spruce street ,"['Common Outdoor Space', 'Cats Allowed', 'Dogs Allowed', 'Parking Space', 'No Fee', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry In Building']",40.7096,6817198,-74.007,9e1476a1c73a31851d2b0e9f6c98242d,"['https://photos.renthop.com/2/6817198_420898cbe458dc7c35cda24e445f8fa6.jpg', 'https://photos.renthop.com/2/6817198_4c80e7911646136889e9fbd7669d8261.jpg', 'https://photos.renthop.com/2/6817198_b7e52a0969dc907ef656c0fb2f8073fc.jpg', 'https://photos.renthop.com/2/6817198_7cb68c2fd3491d5325e668511e3e898a.jpg', 'https://photos.renthop.com/2/6817198_6b8be8390688bc4d98fd626162cac425.jpg']",3790,8 Spruce street ,low
1.0,2,35784800ca930a77ea64d2e67f001b33,2016-04-16 02:30:24,"CooperCooper.com :: Listing ID #10AA.pp91; Access 1000s of Unique Listings Online; APARTMENT FEATURES: Renovated, Dishwasher, Granite Kitchen, Central A/C, Wood Floors; BUILDING AMENITIES: Rental, Post-War, Hi-Rise, Doorman, Concierge, Elevator, Gym, Laundry Room, Pets Allowed, Garage; AREA/NEIGHBORHOOD: Central Park, Columbus Circle, Access to the M31, X14, M57, Access to 1/2/A/B/C Subways, D'Agostino's, Food Emporium, Metropolitan Opera, Lincoln Center; CONTACT US: For more information or to schedule a viewing, call Cooper &amp; Cooper at 000-420-2751 or email: kagglemanager@renthop.com; HELPFUL LINKS: Find A C&amp;C Associate - CooperCooper.com/Associates; Search 1000s Of Apartments - CooperCooper.com/SearchRentals; Attend Our Next Buying Seminar - CooperCooper.com/BuyingSeminar; Read Reviews - CooperCooper.com/Testimonials",West 57th Street,"['Doorman', 'Fitness Center', 'Elevator', 'Dishwasher', 'Cats Allowed', 'Dogs Allowed', 'Garage', 'Laundry in Building']",40.7674,6881900,-73.9837,6e5c10246156ae5bdcd9b487ca99d96a,"['https://photos.renthop.com/2/6881900_cf0e6890b2a5f70c0b588d4f24d8d2e2.jpg', 'https://photos.renthop.com/2/6881900_8a090724deab4f3ae71dcd10f1751a84.jpg', 'https://photos.renthop.com/2/6881900_63fa2200d218d198830198c21677123a.jpg', 'https://photos.renthop.com/2/6881900_bdc0b7db88887f201bf1572dad56996e.jpg', 'https://photos.renthop.com/2/6881900_76af2237a798b580531485a9e940bfb6.jpg']",5169,315 West 57th Street,low
1.0,1,ce9674caf81443bf7c39f96822b3717b,2016-04-19 04:57:58,"1BR/1BA with lots of natural lighting, hardwood floors, spacious living room with lots of windows, Great closet space throughout, This building also have a laundry room                                   For viewing contactDavian kagglemanager@renthop.com",Beverley Road,['Elevator'],40.6448,6894754,-73.9624,e6472c7237327dd3903b3d6f6a94515a,"['https://photos.renthop.com/2/6894754_36576e916b900cfe9d0450521d82dd2e.jpg', 'https://photos.renthop.com/2/6894754_c75895e2fc5b53ff838b7613be93f858.jpg', 'https://photos.renthop.com/2/6894754_1bef82a4ed6e51c2eeae4bc76c5116cf.jpg', 'https://photos.renthop.com/2/6894754_1cc4917396b5f1454f25c3cb8031e0e6.jpg', 'https://photos.renthop.com/2/6894754_0df4bd899f7a53034d58cd8143f858cc.jpg']",1650,1713 Beverley Road,low
1.0,1,3c3abec6e9d914161132f78772ba9cae,2016-05-09 18:47:32,"This gorgeous  apartment with intense designs and spacious layout features cherry Wood floors, granite counter tops, stainless steel appliances. Central air conditioning and heat can be controlled within the unit. Gorgeous spa like bathroom with rainfall shower. Fantastic views of the Hudson River and Downtown NYC.  Vintage set classic design of the building offers one of a kind  resident club with turn of the century bar, cinema, 24 HR fitness facility, library, game room and the hottest roof deck in all of NYC furnished with Indonesian teak furniture, intimate seating areas, catering bar.  Located near the Hudson River park, enjoy the proximity of the tennis courts, basket ball courts, running and cycling, all outside your door.  To view this beautiful offer, please call or text Timur at for instant response.",Desbrosses Street,"['No Fee', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry In Building', 'pets allowed', 'on-site super', 'terrace', 'balcony', 'dishwasher', 'storage room']",40.7237,6987249,-74.0107,3b8355616c4cb1a7b8b1c0731d3fe720,"['https://photos.renthop.com/2/6987249_06c7cc87152e1173c1926d9da1469c0f.jpg', 'https://photos.renthop.com/2/6987249_76fec130cc3d9ed034bdee1dedf36e55.jpg', 'https://photos.renthop.com/2/6987249_e4905d4cf7b4a5ec27cb50e4ac829ad9.jpg', 'https://photos.renthop.com/2/6987249_877802519b45f8e17f0f1cb3f8875891.jpg']",3800,34 Desbrosses Street,low
1.0,2,0,2016-04-15 01:21:57,"Large Renovated Sunny 3 br with Open Kitchen, Hardwood Floors! High Ceilings! Great Closet Space! Brand New Kitchen, Washer/Dryer!! DISHWASHER! Call or Email Rickie to schedule an appointment and get the JOB DONE! ",West 109th Street,"['Pre-War', 'Dogs Allowed', 'Cats Allowed']",40.8007,6874862,-73.961,a1e232695295a0a1fca1559209baccf1,"['https://photos.renthop.com/2/6874862_16325ed4b5a7a5e48f4aebfd0d82738d.jpg', 'https://photos.renthop.com/2/6874862_64aa113f1afe4441e72c4fe90cba4437.jpg', 'https://photos.renthop.com/2/6874862_4fdb831d535db33da53f7a47838b7b4f.jpg', 'https://photos.renthop.com/2/6874862_a1b2397b90e27db8387d2ef86bb6e4b7.jpg']",2900,66 West 109th Street,low
1.0,1,7ca879e43de5d121c445ab57791bb97b,2016-06-24 03:15:24,"(No Fee Apartment) Open, light-filled residencesfeature walls of windows, grey-wash white oak flooring, and customhighlights throughout. Apartments include generous closet spacewith custom built-ins to maximize storage needs. Kitchens arebeautifully integrated into living spaces with stainless steelappliance packages and in-unit Bosch washers and dryers. Bathroomsare modern yet warm with vertical tile work and deep soaking tubs.Make your home at Brooklyn's tallest tower.388 Bridge, Brooklyn'stallest tower, offers panoramic vistas of nearly all of New YorkCity's landmarks. Providing the highest level of amenities, 388Bridge offers a grand fully-attended lobby, and rooftop viewingterrace. Common spaces include a Lounge /Party Room, Gym, MediaRoom, and 5th Floor Outdoor Terrace with barbeque grilling deck andseparate children's play area. Positioned in the heart of downtownBrooklyn, the area is a nexus of culture, commerce and recreation.Adjacent neighborhoods like Boerum Hill, Cobble Hill, Fort Greeneand Dumbo await exploration. Easy access to A, C, B, Q, R, F, G, 2,3, & 4, 5 trains. Leasing now for immediateoccupancy.Disclosure: listed rent is the Net Effective rent basedon the first month free of 13 Month Occupancy.",384 Bridge Street,"['Garage', 'View', 'Doorman', 'Elevator', 'Cats Allowed', 'Dogs Allowed']",40.6919,7207245,-73.9854,66c656b85ec0ec9b35479e86b467b7ab,"['https://photos.renthop.com/2/7207245_c08b6f485de06a4c1ce4883352f74fa5.jpg', 'https://photos.renthop.com/2/7207245_85470a6ee5f48c31588693d7449f8c95.jpg', 'https://photos.renthop.com/2/7207245_6f32d9ac498daa2683a7f2539a4a816e.jpg', 'https://photos.renthop.com/2/7207245_5d2abdb530284361f910cf9bed82aa98.jpg', 'https://photos.renthop.com/2/7207245_dd66166dcaf4abd0e95d712f108e5dc6.jpg', 'https://photos.renthop.com/2/7207245_2f466df3ee2de9d67e03b4758246c428.jpg', 'https://photos.renthop.com/2/7207245_8f987a243abfa3dda4f238c437948cf1.jpg', 'https://photos.renthop.com/2/7207245_b92b829d3ec48d493ed4f9f7457f6755.jpg', 'https://photos.renthop.com/2/7207245_356d29a16c6997adc238a3d2c657eb53.jpg', 'https://photos.renthop.com/2/7207245_218b5869fb1bd331d7ffce88773137e0.jpg', 'https://photos.renthop.com/2/7207245_4429300d93ccb49456e2059bd3130494.jpg', 'https://photos.renthop.com/2/7207245_e426c88634e1c6906c282f629d2799ea.jpg', 'https://photos.renthop.com/2/7207245_77d7fc076bfaba89aeb9dcf2725d7a76.jpg', 'https://photos.renthop.com/2/7207245_8e3a9dc7f2d889859cae806bd6667881.jpg', 'https://photos.renthop.com/2/7207245_04c2d7626834293f78197499aa236cd9.jpg', 'https://photos.renthop.com/2/7207245_74a1c522aea7a7c2f0d0904c70484850.jpg']",3860,384 Bridge Street,low
1.0,1,fa21c83e114de7fd5cedff34e93f4f1a,2016-06-29 05:46:59,"GREAT PRICE FOR A LARGE APARTMENT IN DOORMAN BUILDING BELOW 23RD STREET!!!Renovated Apartment, Large Living Room & Bedroom, Full Marble Bathroom, BIG Windows, Fully Renovated Kitchen, Good Closets.Boutique doorman building (only 75 apartments) with Fitness Room, Lounge with Pool Table, Bike Storage, and Great Roof Deck with 360-degree views of the city and river (including Empire State Building).<br /><br />AWESOME Chelsea location near the Highline, Chelsea Market, Chelsea Piers, Meatpacking District, and a ton of cafes, restaurants, and all of West Chelsea's famous galleries and clubs.<br /><br />Contact now to view this great apartment, as well as any others you see online (I have access to all of them)Senior Agent Gilad Paz 723-816-9761  or  kagglemanager@renthop.com<br /><br /><p><a  website_redacted ",W 20,"['Roof Deck', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry in Building', 'High Speed Internet', 'Dishwasher', 'Hardwood Floors', 'New Construction']",40.7455,7232156,-74.0054,a17b24ca280c4e95612e3de2816d69d7,"['https://photos.renthop.com/2/7232156_503aaae15b9564faad04f06ac139f7d8.jpg', 'https://photos.renthop.com/2/7232156_ffbd3267f6439bee98370af71dd54741.jpg', 'https://photos.renthop.com/2/7232156_785b1a4d6a5716b4134af5ec13fdbaab.jpg', 'https://photos.renthop.com/2/7232156_d3617d98828d641c58b79afbffc230cc.jpg', 'https://photos.renthop.com/2/7232156_d32669a101509d92624feb96c2c7c679.jpg', 'https://photos.renthop.com/2/7232156_95ef6638bf45c41444c7456648aa5b04.jpg', 'https://photos.renthop.com/2/7232156_44eb4490e0efaf4cbdd102d600889583.jpg']",3950,460 W 20,low
1.0,2,a6ba96f0c92f5cf2ebe5cb53b3f9d86d,2016-05-22 18:32:28,"Reduced Fee.This is an amazing rental. It's a quiet, 2-bedroom apartment in lovely Windsor Terrace area.   Apartment's has hardwood floors throughout. Nice touches add to the apartment's lovely feel including high ceilings.   The laundry in the basement. The windows let in plenty of sunlight to cheer you up.   The bedroom has good storage and hardwood floors, and every room has a ceiling fan.    There's backyard access in the rear of the property, walking distance to beautiful Prospect Park, Prospect Expressway, F & G trains, restaurants and bars.   Laundry in Building.Message me to arrange a mutual time to view this unit.Unit Available : 6/1",610 18th Street,"['Common Outdoor Space', 'Cats Allowed', 'Dogs Allowed', 'Reduced Fee', 'Laundry In Building']",40.655,7053886,-73.9785,c0a635e032b6a0f40ba7bc1e5ebf4809,"['https://photos.renthop.com/2/7053886_472ed5eef1dc5b09993312dd2b2e71ca.jpg', 'https://photos.renthop.com/2/7053886_a544377cc246c5fa96ad4f284b955d4b.jpg', 'https://photos.renthop.com/2/7053886_60d38ae521b289925741e7c396848d1b.jpg', 'https://photos.renthop.com/2/7053886_a24177a8d4956f36f60a272947bd96d6.jpg']",2150,610 18th Street,medium
1.0,0,766241ad10fb6a35b12b03758d86cd5c,2016-05-25 04:37:09,"This stunner offers beautiful Hardwood floors, Jaw Dropping natural light, and super easy commute to everywhere in NYC...Here are some features:*Hardwood Floors & High vaulted Ceilings*Massive living space with ample closet space*Super clean building w/ On site Super call Yanell to schedule view 086-171-7979 ",Second Avenue,"['Doorman', 'Elevator', 'Loft', 'Hardwood Floors']",40.73,7064396,-73.9864,d0f2082e8b795095061785ef5e8ac9e7,"['https://photos.renthop.com/2/7064396_8a82625c74c2ff28b52b789c8fb3ca31.jpg', 'https://photos.renthop.com/2/7064396_ad32abde5e4ce3c8a9c451887068ae88.jpg', 'https://photos.renthop.com/2/7064396_93b5005048f764636abbbff60b647134.jpg']",2825,166 Second Avenue,low
1.0,1,0,2016-05-11 01:16:17,"LARGE, DOORMAN, ELEVATOR, NEAR SUBWAYS. This big apartment has a sunken living room, dining area, spacious central foyer, separate kitchen, and astounding closet space. The building has a part time doorman, elevator access, laundry, and garage. It is about four blocks from local trains and about five blocks from express subways. No dogs, please. If you are interested in this, other properties like it, or anything whatsoever on the Citi Habitats website, please contact me. ",Yellowstone Boulevard,['Doorman'],40.7247,6992371,-73.8475,2d8179bf7bbfb6952dac5f2300cb8543,[],2050,68-64 Yellowstone Boulevard,low
1.0,1,2a21319016fe50100e0b8ebb5a4f9cf0,2016-06-08 05:46:02,"BEAUTIFUL and LARGE LOFT in the heart of NOHO!<br /><br />Bright apartment featuring Massive living area, Separate kitchen with stainless steel appliances and dishwasher, Abundant closet space, High ceilings, and Hardwood floors.<br /><br />Building offering 24hr doorman, Laundry on every floor, and Elevator.<br /><br />Doorman building surrounded by restaurants, bars, subway and many shops.<p><a  website_redacted ",Astor Pl,"['Doorman', 'Elevator', 'Loft', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors']",40.7301,7126427,-73.9927,e9b44e6f8e12e6b241e01645278ce2a4,"['https://photos.renthop.com/2/7126427_0dc3c200f0a9c986f4919ff50a6f7fa0.jpg', 'https://photos.renthop.com/2/7126427_c67183cc480ab11c49266c02a9d0146a.jpg', 'https://photos.renthop.com/2/7126427_2b6d5a8bf4ccd576875f7a675f41893c.jpg']",3125,1 Astor Pl,low
1.0,2,c12a93d6ae49ca774a56bebca827b49b,2016-05-17 14:33:56,"2 Bedroom ApartmentOpen Kitchen Nice size living room Park aide FlooringWalk up BuildingSmall dogs allowed with Extra security deposits",86 Haven Avenue ,[],40.8443,7025591,-73.9429,5c11016f3d21d673b15db9f058c90200,"['https://photos.renthop.com/2/7025591_7363557dbfb53b2a7c783aa67a10031f.jpg', 'https://photos.renthop.com/2/7025591_c18b232d578d418be67d59ef35ab0f44.jpg', 'https://photos.renthop.com/2/7025591_214b4e17d21bc71ed7b0b172ccec4d11.jpg', 'https://photos.renthop.com/2/7025591_2561e2ff921dd730cab6ff6e6522ff74.jpg', 'https://photos.renthop.com/2/7025591_78e78ba5141063be6f7fa52754d1a4d4.jpg']",1975,86 Haven Avenue ,medium
1.0,1,0,2016-04-16 01:12:46,Come home to this beautiful ONE BEDROOM apartment in the heart of East Williamsburg. In an elevator building with laundry room. This apartment gets TONS of natural sunlight. Newly renovated. Hardwood floors... stainless steel kitchen and lots of closet space. A short jaunt to the L train. Just hit the market and priced to rent. Contact Briana today for this or any other listing. ,Meserole Street,['Pre-War'],40.7081,6880607,-73.9415,90b4a248b55dfe4ec88efe8d4892423f,"['https://photos.renthop.com/2/6880607_02906f8c27eccbd531938ba6b92c43b9.jpg', 'https://photos.renthop.com/2/6880607_26b0d1411a0f64a12dd6c3bcdce95d0f.jpg', 'https://photos.renthop.com/2/6880607_4f5af808bcdda85cb8017e2bce13711e.jpg', 'https://photos.renthop.com/2/6880607_9a2f0bb0205e55214a5fb48967475bd7.jpg', 'https://photos.renthop.com/2/6880607_1bfe9cceb76406256e81e8d3c1dd65ee.jpg']",2300,190 Meserole Street,low
1.0,0,0,2016-05-15 01:36:24,"SPACIOUS 1 BEDROOM/ 1 BATH DUPLEX IN PARK SLOPE, BROOKLYN. Live in this newly renovated sunny 1 bedroom duplex in prime Park Slope. This apartment features beautiful hardwood floors, great natural light, high ceilings, stainless steel, dishwasher, and huge entertainment area. Also enjoy a stunning view of Brooklyn from your patio with private access from the apartment. The apartment is also located close to the R train at Union St., The Barclays Center, Atlantic Mall, Prospect Park, along with a array of shops, restaurants and bars along 4th and 5th Avenue. Feel free to contact us for a viewing. ",2nd Street,"['Multi-Level', 'Pre-War', 'No Fee']",40.6733,7015080,-73.9826,630b5501830bf5e1aafacb4f7cdf2750,"['https://photos.renthop.com/2/7015080_ec573c64215e7fa9952b3ab91fa26635.jpg', 'https://photos.renthop.com/2/7015080_deb1320059b84f648cdc3175a8e62beb.jpg', 'https://photos.renthop.com/2/7015080_475354b21a9d43a28fcc8bba1f1cff7f.jpg', 'https://photos.renthop.com/2/7015080_25c5138d7dfe976f5957fa2ac08ad83a.jpg', 'https://photos.renthop.com/2/7015080_6eabad59f2f142fb00f88b5d632951cb.jpg']",2900,372 2nd Street,low
1.0,1,a0c91fe9c760c64aa7d4590ae59519bf,2016-05-09 03:06:46,"~ALL NEW~Masterfully renovated, kitchen and bath, wood floors. Open city views from the 34th floor. Custom closets, king sized bedroom~Professionally landscaped gardens; rooftop sun deck; renovated, air-conditioned public corridors~On-Premise Parking:24-hour attended garage with security guard~Security and Convenience: Valet and maid service available; attended and monitored service entrance, lobby level laundry facility with windows, air conditioning, and closed circuit TV security,~Health and Recreation: Modern, fully equipped fitness center and custom-designed playroom for the youngsters<br/><br/>~Please keep in mind that NYC has one of the most intense and busy Real Estate Market in the country. For that reason prices and availability change daily if not hourly, that can be very stressful. ~Contact me and let my experience help you find the right place for you to call home. ~You can contact me daily 9AM-9PM at 311-937-1325 or 24/7 via email at kagglemanager@renthop.com<br/><br/>~Pictures show typical finishes in the building.~Prices and concessions are subject to change by the landlord at any time without prior notice, based on current availability.<br/><br/><p><a  website_redacted "," Yorkville, Upper East Side, ","['Common Outdoor Space', 'Cats Allowed', 'Dogs Allowed', 'No Fee', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry In Building', 'Roof Deck', 'Terrace', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors']",40.7684,6985684,-73.9546,b5eda0eb31b042ce2124fd9e9fcfce2f,"['https://photos.renthop.com/2/6985684_6698ced6d147c7210dd7b4ff3f8430df.jpg', 'https://photos.renthop.com/2/6985684_fe8ad4fae40dc7b681ddea2322e988c2.jpg', 'https://photos.renthop.com/2/6985684_829defc5821ce364dc2343931daf6de4.jpg', 'https://photos.renthop.com/2/6985684_d9a8d594dfede907b78755346dacc2b4.jpg', 'https://photos.renthop.com/2/6985684_7dc1a2ab89a12ba86efbf476d73e9df3.jpg', 'https://photos.renthop.com/2/6985684_c5a993a7c0a4d726eacd1e4a4e4aed6a.jpg']",3295,1365 York Avenue,medium
1.0,1,0,2016-05-04 01:28:34,"Beautifully renovated one bedroom apartment for rent in the Fort Green section of Brooklyn. This cozy unit is situated inside a well maintained low-rise building just a short distance from PRATT.Apartment features-Decorative Fireplace--Skylight Ceiling--Hardwood Floors--Stainless steel Appliances--Granite Countertops--Dishwasher--Microwave--Storage-The apartment is located less than one block from Dekalb Avenue where you will find, Brooklyn Public House, Walter's, Madiba, Hoja Santa, Fort Green Park and so much more. Nearby trains include the G train off the Clinton-Washington Station. Contact Fabeion for more information or to schedule a showing. ",Clermont Avenue,"['Pre-War', 'No Fee']",40.6905,6961655,-73.9701,1d538915b6bea2cf03531e7537803049,"['https://photos.renthop.com/2/6961655_2e6efb2824c6bc26655938d15417b927.jpg', 'https://photos.renthop.com/2/6961655_7f9f123ee8aaf877900afa9b416afe9d.jpg', 'https://photos.renthop.com/2/6961655_4523dcced7d40cc1f9252873e4c6a367.jpg', 'https://photos.renthop.com/2/6961655_f2306c03440b1191aad281c6f1c28da3.jpg']",2600,235 Clermont Avenue,low
1.0,3,a615d07eaeef7bb1da966635bac5bbc7,2016-05-13 04:41:45,"        Everything inside is new, designed for the utmost in comfort in this 3 bedroom, 1 bath apartment.<br /><br />The living room is separate and spacious and the kitchen is open with tons of cabinets and counter space.  The fridge, oven and sink have never been used.<br /><br />The master bedroom is gigantic with a separate retreat area that the landlord is willing to put up another wall, to create a 4th bedroom.<br /><br />The bathroom is oversized and fully renovated with a new vanity, countertop, toilet and beautiful tile work.  As you walk down the hallway, the second and third bedrooms are very nice sizes, each with their own closets.<br /><br />The location can't be beat.  You're literally around the corner from Little Italy's Arthur Avenue, across the street from St. Barnabas Hospital, close to the bus lines and a short walk to the trains.<br /><br />Don't miss your opportunity to make this your new home!<br /><br />Call or text us to set up your personal tour today!",577 East 184 Street,[],40.8542,7006647,-73.8897,12c0a30e296faa0dfd422fe918d7d4f4,"['https://photos.renthop.com/2/7006647_6da4ddb22b91f99e4379c0ebf72b9ea8.jpg', 'https://photos.renthop.com/2/7006647_75101bb71b1f9b818627cc9d9cf0264a.jpg', 'https://photos.renthop.com/2/7006647_0a464861887194b098de65d0775a2d12.jpg', 'https://photos.renthop.com/2/7006647_75a3dceffada889eb14501c600f16c52.jpg', 'https://photos.renthop.com/2/7006647_1b21a33519d3fc1afbf34d3f030cd8f4.jpg', 'https://photos.renthop.com/2/7006647_dfb22c8507bcb802af2fa5389006f2cd.jpg', 'https://photos.renthop.com/2/7006647_38f5fd938bb8720e5487e4e3d42fcbf3.jpg']",2000,577 East 184 Street,medium
1.0,0,71b36489d5856154783f53af04ff3949,2016-06-12 06:50:11,"        Beautiful studio apartment in historic brownstone brings charm with its original details.  Located in the heart of  Fort Greene. Close to  trains, grocery, fine dining and more. This is a place to be. This won't last long so make an appointment, ",Clinton Avenue,"['No Fee', 'Cats Allowed', 'Dogs Allowed']",40.6838,7147362,-73.9666,aac6bc7fa4237c5727aa4a5eebb7e4d6,"['https://photos.renthop.com/2/7147362_22133c7b831c0db8921ffaad0ec79fa5.jpg', 'https://photos.renthop.com/2/7147362_5fb496c2e0842c05c664bcf75931cc83.jpg', 'https://photos.renthop.com/2/7147362_1b77f5407d1386beea55f8e0750d0465.jpg']",1950,487 Clinton Avenue,high
1.0,2,2c844ae451aa68c1358c2cc4d78cff5e,2016-06-27 03:00:06,"This is One of The Best and Largest 2 BR Apartment On Roosevelt Island! The Apartment Features Floor-to-Ceiling Windows, an Open Windowed Kitchen, Granite Counter Tops, Marble Bathrooms, New Floors, W/D and More... This Apartment Also Has a Tremendous Amount of Closet Space, Light and Full Manhattan and River Views. The Building Features a 24-hour Concierge and Doorman, a State-of-the-Art Fitness Center with a Playroom, Entertainment lounge a Pool and More!<br /><br />For more information contact ALBERT TELAKU: Cell:639-081-0266 or email kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ",Main St.,"['Swimming Pool', 'Dining Room', 'Doorman', 'Elevator', 'Fitness Center', 'Garden/Patio', 'Laundry in Building', 'Laundry in Unit', 'Green Building', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Outdoor Space']",40.769,7221396,-73.9436,d0c1aef3d30981fa8092bb0bfb83a0ca,"['https://photos.renthop.com/2/7221396_0ba00b006ff0e78df518b0ddb8a37ad7.jpg', 'https://photos.renthop.com/2/7221396_08b5de3b6b79c18ac37cf6857df28280.jpg', 'https://photos.renthop.com/2/7221396_258a3b5a3c532f92fe5e6362498d7ed6.jpg', 'https://photos.renthop.com/2/7221396_59fa9aee09decd484d7ddef8a0f962c5.jpg', 'https://photos.renthop.com/2/7221396_132066a1d621aa924ebdf0ea6b5b0b06.jpg', 'https://photos.renthop.com/2/7221396_9dca2fafcebdfbd8596ea67cb7a70897.jpg', 'https://photos.renthop.com/2/7221396_5507bdeb5949c135ae2c2ed81c03d089.jpg', 'https://photos.renthop.com/2/7221396_d739305fb8617d4577e5396d1f63196a.jpg']",2700,888 Main St.,medium
1.0,2,0e403b4649956ac9823a7c66a3d258c5,2016-05-27 00:07:17,"Renovated 2 Bedroom Apartment 16th Street & 5th Avenue!2 Equaled Sized BedroomHardwood FloorsPlenty of Closet SpaceNew Kitchen AppliancesHeat & Hot Water IncludedPet Friendly :)",179 16th street,"['Cats Allowed', 'Dogs Allowed']",40.6653,7072909,-73.9907,5d460ddca5fd522ceca75feccf5ef81d,"['https://photos.renthop.com/2/7072909_b209710af3d97f5a027f7b256346da2a.jpg', 'https://photos.renthop.com/2/7072909_b24973450d8e32a1a0c2b82df274c425.jpg', 'https://photos.renthop.com/2/7072909_1148c726ba8877207ccd01227080f599.jpg', 'https://photos.renthop.com/2/7072909_3ce0a3cc6701bb303f136755bc23ba38.jpg', 'https://photos.renthop.com/2/7072909_314bbdac0d094ec9d5541c9725ac4a86.jpg', 'https://photos.renthop.com/2/7072909_09ea7e386e279acdcb9aa1fc19037cf1.jpg', 'https://photos.renthop.com/2/7072909_1ffa65ba573b6d0abeaaae08b6d75e30.jpg', 'https://photos.renthop.com/2/7072909_4216702a02f065a63e2048f924998747.jpg']",2500,179 16th street,low
1.0,0,0,2016-04-25 01:15:09,"Luxury living in the heart of Williamsburg. This modern studio apartment has it all - black granite floor tiles and solid oak flooring, caesarstone counter tops, stainless steel LG appliances, and custom-designed cabinetry. Building amenities include doorman, bicycle room, garage, courtyard, fitness Room, lounge and a beautiful roof deck with clear views of Brooklyn and Manhattan. Schedule your visit today!*photos of similar unit. ",Kent Avenue,"['Fitness Center', 'Dogs Allowed', 'Cats Allowed']",40.7182,6921058,-73.9639,3e0d3db3fd693b250f337153bf21967f,"['https://photos.renthop.com/2/6921058_310853a88ae2ce804fa131e6058d5760.jpg', 'https://photos.renthop.com/2/6921058_3c1db63eb46aa6dbdf3f21d76439d4d0.jpg', 'https://photos.renthop.com/2/6921058_41c9b335f3d8dcc166e51806c8726184.jpg', 'https://photos.renthop.com/2/6921058_37cec0e35f45644992aa67603157c0cf.jpg', 'https://photos.renthop.com/2/6921058_3efe96cec3e82a9c21c21f20b319e122.jpg']",2840,175 Kent Avenue,low
